  <Attribute>
    AttributeName=Name
    AttrIndex=1
    AliasName=Suite Name
    Behavior=text
    DomainName=Name_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=Name of the suite
  </Attribute>
  <Attribute>
    AttributeName=suite
    AttrIndex=2
    AliasName=Suite
    Behavior=text
    DomainName=String200_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=suite
  </Attribute>
  <Attribute>
    AttributeName=ReleaseNo
    AttrIndex=3
    AliasName=Release Number
    Behavior=text
    DomainName=String50_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=release no
  </Attribute>
   <Attribute>
    AttributeName=RunDate
    AttrIndex=4
    AliasName=Run Date
    Behavior=date
    DomainName=Date_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=release no
  </Attribute>
  <Attribute>
    AttributeName=TestCount
    AttrIndex=5
    AliasName=Test Count
    Behavior=integer
    DomainName=Int_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=stest count
  </Attribute>
  <Attribute>
    AttributeName=PassCount
    AttrIndex=6
    AliasName=Pass Count
    Behavior=integer
    DomainName=Int_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=pass count
  </Attribute>
  <Attribute>
    AttributeName=FailCount
    AttrIndex=7
    AliasName=Fail Count
    Behavior=integer
    DomainName=Int_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=pass count
  </Attribute>
   <Attribute>
    AttributeName=PctPass
    AttrIndex=8
    AliasName=Pass (%)
    Behavior=float
    DomainName=Float_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=pass percentage
  </Attribute>
   <Attribute>
    AttributeName=PctFail
    AttrIndex=9
    AliasName=Fail (%)
    Behavior=float
    DomainName=Float_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=fail percentage
  </Attribute>
  <Attribute>
    AttributeName=RunBy
    AttrIndex=10
    AliasName=Run By
    Behavior=text
    DomainName=String50_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=run By
  </Attribute>
  <Attribute>
    AttributeName=Env
    AttrIndex=12
    AliasName=Env
    Behavior=text
    DomainName=String50_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=env
  </Attribute>
  <Attribute>
    AttributeName=RunId
    AttrIndex=13
    AliasName=Run Id
    Behavior=text
    DomainName=String100_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=run id
  </Attribute>
  <Attribute>
    AttributeName=JobName
    AttrIndex=14
    AliasName=Job Name
    Behavior=text
    DomainName=String200_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=Job Name
  </Attribute>
  <Attribute>
    AttributeName=JenkinsUrl
    AttrIndex=15
    AliasName=Jenkins URL
    Behavior=text
    DomainName=String500_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=Jenkins URL
  </Attribute>
   <Attribute>
    AttributeName=Browser
    AttrIndex=16
    AliasName=Browser
    Behavior=text
    DomainName=String30_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=browser
  </Attribute>
   <Attribute>
    AttributeName=ProjectFolder
    AttrIndex=17
    AliasName=Project Folder
    Behavior=text
    DomainName=String200_t
    IsNull=yes
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=Job Name
  </Attribute>
  <Attribute>
    AttributeName=Status
    AttrIndex=18
    AliasName=Status
    Behavior=text
    DomainName=Status_t
    IsNull=no
    DefaultValue=null
    HasProperty=yes
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=status like Old or Current
  </Attribute>
  <AttributeRelation>
        RelationName=SummaryReport2Feature
        ParentTable=Feature
        RelationType=MTO
        CurrentState=0
        TabIndex=0
        DefaultFilter=null 
        IsMandatory=no
        Remark=Related to Feature
   </AttributeRelation>
   <AttributeRelation>
        RelationName=SummaryReport2TestMatrix
        ParentTable=TestMatrix
        RelationType=MTO
        CurrentState=0
        TabIndex=0
        DefaultFilter=null 
        IsMandatory=no
        Remark=Related to TestMatrix
   </AttributeRelation>
   <AttributeRelation>
        RelationName=SummaryReport2TestRun
        ParentTable=FeatureRun
        RelationType=MTO
        CurrentState=0
        TabIndex=0
        DefaultFilter=null 
        IsMandatory=no
        Remark=Related to FeatureRun
   </AttributeRelation>
  <Index>
     Indexname=Pk_SummaryReport_Indx01
     Fields=ObjId
     IndexType=Unique
  </Index>
  <Index>
        Indexname=Fk_SummaryReport_Indx01
        Fields=SummaryReport2Feature
        IndexType=Indexed
  </Index>
   <Index>
        Indexname=Fk_SummaryReport_Indx02
        Fields=SummaryReport2TestMatrix
        IndexType=Indexed
  </Index>
   <Index>
        Indexname=Fk_SummaryReport_Indx03
        Fields=SummaryReport2TestRun
        IndexType=Indexed
  </Index>
</SemanticObject>

//**********************************************//
       Resume
//**********************************************//
<SemanticObject>
	ObjectName=Resume
	AliasName=Resume
	ObjectType=Table
	ObjectFilter=
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=136
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores all resume info to freelancer
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The name of the resume
	</Attribute>
	<Attribute>
		AttributeName=filepath
		AttrIndex=2
		AliasName=File Path
		Behavior=text
		DomainName=String300_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=path to the resume
	</Attribute>
	<AttributeRelation>
		RelationName=Resume2Developer
		ParentTable=Developer
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Developer
	</AttributeRelation>
	<Index>
		Indexname=Pk_Resume_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_Resume_Indx01
		Fields=Resume2Developer
		IndexType=Indexed
	</Index>
</SemanticObject>

//*************************************************//
	Contact
//************************************************//

<SemanticObject>
	ObjectName=Contact
	AliasName=Contact
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=140
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the contact information of bidding
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the contact
	</Attribute>
	<Attribute>
		AttributeName=MiddleName
		AttrIndex=2
		AliasName=Middle Name
		Behavior=text
		DomainName=Name_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= Last Name of the Conatct
	</Attribute>	
	<Attribute>
		AttributeName=LastName
		AttrIndex=3
		AliasName=Last Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= Last Name of the Conatct
	</Attribute>
	<Attribute>
		AttributeName=JobTitle
		AttrIndex=4
		AliasName=Job Title
		Behavior=text
		DomainName=String50_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Job Title of the Conatct
	</Attribute>	
	<Attribute>
		AttributeName=Company
		AttrIndex=5
		AliasName=Company
		Behavior=text
		DomainName=Name_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= Name of the company
	</Attribute>
	<Attribute>
		AttributeName=Address
		AttrIndex=6
		AliasName=Address
		Behavior=text
		DomainName=String300_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Address of this contact
	</Attribute>
	<Attribute>
		AttributeName=Country
		AttrIndex=7
		AliasName=Country
		Behavior=text
		DomainName=String30_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the country for this contact
	</Attribute>
	<Attribute>
		AttributeName=State
		AttrIndex=8
		AliasName=State
		Behavior=text
		DomainName=String30_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=State for this contact
	</Attribute>
	<Attribute>
		AttributeName=City
		AttrIndex=9
		AliasName=City
		Behavior=text
		DomainName=String50_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=City for this contact
	</Attribute>
	<Attribute>
		AttributeName=ZipCode
		AttrIndex=10
		AliasName=Zip
		Behavior=text
		DomainName=String10_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=zip for this contact
	</Attribute>
	<Attribute>
		AttributeName=OfficePhone
		AttrIndex=11
		AliasName=Office Number
		Behavior=phone
		DomainName=Phone_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Phone no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Mobile
		AttrIndex=12
		AliasName=Mobile No
		Behavior=phone
		DomainName=Phone_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark= Second Phone no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Fax
		AttrIndex=13
		AliasName=Fax
		Behavior=phone
		DomainName=Phone_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Fax no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Email
		AttrIndex=14
		AliasName=Email
		Behavior=email
		DomainName=Email_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Email Id for this contact
	</Attribute>
	<Attribute>
		AttributeName=url
		AttrIndex=15
		AliasName=URL
		Behavior=text
		DomainName=String100_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Email Id for this contact
	</Attribute>
	<Attribute>
		AttributeName=OtherContact
		AttrIndex=16
		AliasName=Other Contact
		Behavior=text
		DomainName=String500_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=other contact
	</Attribute>
	<Attribute>
		AttributeName=QuickNote
		AttrIndex=17
		AliasName=Quick Note
		Behavior=text
		DomainName=String4000_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=quick note about this contact
	</Attribute>
	<Attribute>
		AttributeName=AgentId
		AttrIndex=18
		AliasName=Agent Id
		Behavior=text
		DomainName=String20_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=reffered by
	</Attribute>
	<Attribute>
		AttributeName=ContactStage
		AttrIndex=19
		AliasName=Stage
		Behavior=select
		DomainName=Type_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Current state of this contact Raw, Prospect, Current Lead,Future Lead, Not Interested, Customer, Obsolete 
	</Attribute>
	<Attribute>
		AttributeName=LeadSource
		AttrIndex=20
		AliasName=Lead Source
		Behavior=select
		DomainName=Type_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=lead source like web campaign, networking, trade show, events, linkedin, Facebook, Google, Ad Sense
	</Attribute>
	<AttributeRelation>
		RelationName=Contact2Lead
		ParentTable=Lead
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Lead
	</AttributeRelation>
	<Index>
		Indexname=Pk_Contact_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_Contact_Indx01
		Fields=Contact2Lead
		IndexType=Indexed
	</Index>
</SemanticObject>

//*************************************************//
	ContactNote
//*********************************************//
<SemanticObject>
	ObjectName=ContactNote
	AliasName=Note
	ObjectType=Table
	ObjectFilter=
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=141
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores all note for contact
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Title
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Note Title
	</Attribute>
	<Attribute>
		AttributeName=Note
		AttrIndex=2
		AliasName=Note
		Behavior=text
		DomainName=String4000_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The name of persom to whom this is assigned
	</Attribute>
	<Attribute>
		AttributeName=EntryDate
		AttrIndex=3
		AliasName=Entry Date 
		Behavior=date
		DomainName=Date_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Entry Date
	</Attribute>
	<AttributeRelation>
		RelationName=ContactNote2Contact
		ParentTable=Contact
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Contact
	</AttributeRelation>
	<Index>
		Indexname=Pk_ContactNote_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_ContactNote_Indx01
		Fields=ContactNote2Contact
		IndexType=Indexed
	</Index>
</SemanticObject>

//*************************************************//
	Lead
//************************************************//

<SemanticObject>
	ObjectName=Lead
	AliasName=Lead
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=143
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the Lead information of bidding
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the contact
	</Attribute>	
	<Attribute>
		AttributeName=MiddleName
		AttrIndex=2
		AliasName=Middle Name
		Behavior=text
		DomainName=Name_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= Last Name of the Conatct
	</Attribute>	
	<Attribute>
		AttributeName=LastName
		AttrIndex=3
		AliasName=Last Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= Last Name of the Conatct
	</Attribute>
	<Attribute>
		AttributeName=JobTitle
		AttrIndex=4
		AliasName=Job Title
		Behavior=text
		DomainName=String50_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Job Title of the Conatct
	</Attribute>
	<Attribute>
		AttributeName=Company
		AttrIndex=5
		AliasName=Company
		Behavior=text
		DomainName=Name_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark= Name of the company
	</Attribute>
	<Attribute>
		AttributeName=Address
		AttrIndex=6
		AliasName=Address
		Behavior=text
		DomainName=String300_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Address of this contact
	</Attribute>
	<Attribute>
		AttributeName=Country
		AttrIndex=7
		AliasName=Country
		Behavior=text
		DomainName=String30_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the country for this contact
	</Attribute>
	<Attribute>
		AttributeName=State
		AttrIndex=8
		AliasName=State
		Behavior=text
		DomainName=String30_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=State for this contact
	</Attribute>
	<Attribute>
		AttributeName=City
		AttrIndex=9
		AliasName=City
		Behavior=text
		DomainName=String50_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=City for this contact
	</Attribute>
	<Attribute>
		AttributeName=ZipCode
		AttrIndex=10
		AliasName=Zip
		Behavior=text
		DomainName=String10_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=zip for this contact
	</Attribute>
	<Attribute>
		AttributeName=OfficePhone
		AttrIndex=11
		AliasName=Office Number
		Behavior=phone
		DomainName=Phone_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Phone no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Mobile
		AttrIndex=12
		AliasName=Mobile No
		Behavior=phone
		DomainName=Phone_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark= Second Phone no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Fax
		AttrIndex=13
		AliasName=Fax
		Behavior=phone
		DomainName=Phone_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Fax no for this contact
	</Attribute>
	<Attribute>
		AttributeName=Email
		AttrIndex=14
		AliasName=Email
		Behavior=email
		DomainName=Email_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Email Id for this contact
	</Attribute>
	<Attribute>
		AttributeName=url
		AttrIndex=15
		AliasName=URL
		Behavior=text
		DomainName=String100_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=Email Id for this contact
	</Attribute>
	<Attribute>
		AttributeName=OtherContact
		AttrIndex=16
		AliasName=Other Contact
		Behavior=text
		DomainName=String500_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=other contact
	</Attribute>
	<Attribute>
		AttributeName=QuickNote
		AttrIndex=17
		AliasName=Quick Note
		Behavior=text
		DomainName=String4000_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=quick note about this contact
	</Attribute>
	<Attribute>
		AttributeName=LeadStage
		AttrIndex=18
		AliasName=Stage
		Behavior=select
		DomainName=Type_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Current state of this lead Incubation, Negotiation, In Deal, Closed, Discarded, Next Year
	</Attribute>
	<Attribute>
		AttributeName=LeadStatus
		AttrIndex=19
		AliasName=Followup Status
		Behavior=select
		DomainName=Type_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Current followup status intro email, appointment email, 3rd email, 1st call, 2nd Call, 3rd Call, 4th Call, Gave Up
	</Attribute>
	<Attribute>
		AttributeName=LeadSource
		AttrIndex=20
		AliasName=Lead Source
		Behavior=select
		DomainName=Type_t
		IsNull=yes
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=lead source like web campaign, networking, trade show, events, linkedin, Facebook, Google, Ad Sense
	</Attribute>
	<Attribute>
		AttributeName=Referrer
		AttrIndex=21
		AliasName=Referrer
		Behavior=text
		DomainName=Name_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=reffered by
	</Attribute>
	<Attribute>
		AttributeName=AgentId
		AttrIndex=22
		AliasName=Agent Id
		Behavior=text
		DomainName=String20_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=reffered by
	</Attribute>
	<Attribute>
		AttributeName=LeadId
		AttrIndex=23
		AliasName=Lead Id
		Behavior=text
		DomainName=String20_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=user defined lead Id
	</Attribute>
	<AttributeRelation>
		RelationName=Lead2AssignedTo
		ParentTable=AssignedTo
		RelationType=MTO
		CurrentState=1
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to AssignTo
	</AttributeRelation>
	<AttributeRelation>
		RelationName=Lead2Campaign
		ParentTable=Campaign
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Campaign
	</AttributeRelation>
	<Index>
		Indexname=Pk_Lead_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_Lead_Indx01
		Fields=Lead2AssignedTo
		IndexType=Indexed
	</Index>
	<Index>
		Indexname=Fk_Lead_Indx02
		Fields=Lead2Campaign
		IndexType=Indexed
	</Index>
</SemanticObject>

